<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '366','genus_name' => 'Acalypha','species_name' => 'wilkesiana','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Copperleaf','species_code' => 'ACWI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '367','genus_name' => 'Acacia','species_name' => 'wiseana','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia wiseana','species_code' => 'ACWI2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '368','genus_name' => 'Acoelorrhaphe','species_name' => 'wrightii','synonym' => 'Acoelorraphe arborescens, Paurotis wrightii','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Paurotis palm','species_code' => 'ACWR','growth_form' => 'Palm','percent_leaf_type' => 'Palm','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '20'),
    array('id' => '369','genus_name' => 'Acacia','species_name' => 'greggii var. wrightii','synonym' => 'Acacia wrightii','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wright acacia','species_code' => 'ACWR2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '33'),
    array('id' => '370','genus_name' => 'Acacia','species_name' => 'xanthina','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'White Stemmed Wattle','species_code' => 'ACXA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '371','genus_name' => 'Adolphia','species_name' => 'californica','synonym' => '','family' => 'Rhamnaceae','order' => 'Rhamnales','class' => 'Rosidae','common_name' => 'California prickbush','species_code' => 'ADCA2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '4'),
    array('id' => '372','genus_name' => 'Adansonia','species_name' => 'digitata','synonym' => '','family' => 'Bombacaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Baobab','species_code' => 'ADDI3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '70'),
    array('id' => '373','genus_name' => 'Adenostoma','species_name' => 'fasciculatum','synonym' => '','family' => 'Rosaceae','order' => 'Rosales','class' => 'Rosidae','common_name' => 'Chamise','species_code' => 'ADFA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '12'),
    array('id' => '374','genus_name' => 'Adenaria','species_name' => 'floribunda','synonym' => '','family' => 'Lythraceae','order' => 'Myrtales','class' => 'Rosidae','common_name' => 'Adenaria floribunda','species_code' => 'ADFL','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Semi-Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '20'),
    array('id' => '375','genus_name' => 'Adansonia','species_name' => 'gregorii','synonym' => '','family' => 'Bombacaceae','order' => 'Malvales','class' => 'Dilleniidae','common_name' => 'Boab','species_code' => 'ADGR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '23'),
    array('id' => '376','genus_name' => 'Adolphia','species_name' => 'infesta','synonym' => '','family' => 'Rhamnaceae','order' => 'Rhamnales','class' => 'Rosidae','common_name' => 'Junco','species_code' => 'ADIN','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '6'),
    array('id' => '377','genus_name' => 'Adenocarpus','species_name' => 'lainzii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Adenocarpus lainzii','species_code' => 'ADLA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '378','genus_name' => 'Adonidia','species_name' => 'merrilli','synonym' => '','family' => 'Arecaceae','order' => 'Arecales','class' => 'Arecidae','common_name' => 'Manilla palm','species_code' => 'ADME','growth_form' => 'Palm','percent_leaf_type' => 'Palm','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '16'),
    array('id' => '379','genus_name' => 'Adenanthera','species_name' => 'microsperma','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Red sandalwood','species_code' => 'ADMI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '380','genus_name' => 'Adenanthera','species_name' => 'pavonina','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Red beadtree','species_code' => 'ADPA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '50'),
    array('id' => '381','genus_name' => 'Adelia','species_name' => 'ricinella','synonym' => 'Ricinella ricinella','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Wild lime','species_code' => 'ADRI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '33'),
    array('id' => '382','genus_name' => 'Adenostoma','species_name' => 'sparsifolium','synonym' => '','family' => 'Rosaceae','order' => 'Rosales','class' => 'Rosidae','common_name' => 'Redshank','species_code' => 'ADSP','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '18'),
    array('id' => '383','genus_name' => 'Adelia','species_name' => 'vaseyi','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Vasey\'s wild lime','species_code' => 'ADVA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '10'),
    array('id' => '384','genus_name' => 'Aesculus','species_name' => 'x bushii','synonym' => 'Aesculus x bississippiensis','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Bush\'s chesnut','species_code' => 'AEBU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '69'),
    array('id' => '385','genus_name' => 'Aesculus','species_name' => 'x carnea','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Red horsechestnut','species_code' => 'AECA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '38'),
    array('id' => '386','genus_name' => 'Aesculus','species_name' => 'californica','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'California buckeye','species_code' => 'AECA2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '33'),
    array('id' => '387','genus_name' => 'Aesculus','species_name' => 'x carnea \'Briottii\'','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Briottii horsechestnut','species_code' => 'AECABR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '30'),
    array('id' => '388','genus_name' => 'Aesculus','species_name' => 'x carnea \'Stafford\'','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Stafford red hrsechestnut','species_code' => 'AECAST','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '389','genus_name' => 'Aesculus','species_name' => 'chinensis','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Aesculus chinensis','species_code' => 'AECH','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '69'),
    array('id' => '390','genus_name' => 'Aegiphila','species_name' => 'elata','synonym' => '','family' => 'Verbenaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'Tall spiritweed','species_code' => 'AEEL','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '391','genus_name' => 'Aesculus','species_name' => 'flava','synonym' => 'Aesculus octandra, Aesculus octandra var. vestita, Aesculus octandra var. virginica','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Yellow buckeye','species_code' => 'AEFL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '65'),
    array('id' => '392','genus_name' => 'Aesculus','species_name' => 'glabra','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Ohio buckeye','species_code' => 'AEGL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '68'),
    array('id' => '393','genus_name' => 'Aeonium','species_name' => 'haworthii','synonym' => '','family' => 'Crassulaceae','order' => 'Rosales','class' => 'Rosidae','common_name' => 'Haworth\'s aeonium','species_code' => 'AEHA2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '2'),
    array('id' => '394','genus_name' => 'Aesculus','species_name' => 'hippocastanum','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Horse chestnut','species_code' => 'AEHI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '63'),
    array('id' => '395','genus_name' => 'Aesculus','species_name' => 'x hybrida','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Hybrid chesnut','species_code' => 'AEHY','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '40'),
    array('id' => '396','genus_name' => 'Aesculus','species_name' => 'indica','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Indian Horse Chestnut','species_code' => 'AEIN','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '30'),
    array('id' => '397','genus_name' => 'Aegiphila','species_name' => 'integrifolia','synonym' => '','family' => 'Verbenaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'Entireleaf spiritweed','species_code' => 'AEIN5','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '398','genus_name' => 'Aegiphila','species_name' => 'martinicensis','synonym' => 'Aegiphila martinicensis var. oligoneura','family' => 'Verbenaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'Caribbean spiritweed','species_code' => 'AEMA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '18'),
    array('id' => '399','genus_name' => 'Aesculus','species_name' => 'x marylandica','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Maryland chesnut','species_code' => 'AEMA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '69'),
    array('id' => '400','genus_name' => 'Aegle','species_name' => 'marmelos','synonym' => '','family' => 'Rutaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'bael fruit','species_code' => 'AEMA3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '45'),
    array('id' => '401','genus_name' => 'Aegiphila','species_name' => 'mediterranea','synonym' => '','family' => 'Verbenaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'Aegiphila mediterranea','species_code' => 'AEME','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '402','genus_name' => 'Aesculus','species_name' => 'x mutabilis','synonym' => 'Aesculus x marbisonii','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Chesnut','species_code' => 'AEMU','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '69'),
    array('id' => '403','genus_name' => 'Aesculus','species_name' => 'x neglecta','synonym' => 'Aesculus x nlaucescens','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Dwarf buckeye','species_code' => 'AENE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '69'),
    array('id' => '404','genus_name' => 'Aesculus','species_name' => 'pavia','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Red buckeye','species_code' => 'AEPA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '25'),
    array('id' => '405','genus_name' => 'Aesculus','species_name' => 'parviflora','synonym' => '','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Bottlebrush buckeye','species_code' => 'AEPA2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '10'),
    array('id' => '406','genus_name' => 'Aegiphila','species_name' => 'sellowiana','synonym' => '','family' => 'Verbenaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'tamanqueira','species_code' => 'AESE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '407','genus_name' => 'Aesculus','species_name' => 'sylvatica','synonym' => 'Aesculus sylvatica var. lanceolata, Aesculus georgiana','family' => 'Hippocastanaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Painted buckeye','species_code' => 'AESY','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '15'),
